Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-01T10:55:10, Epoch: 12, Batch: 150, Avg. Loss: 1.7888782739639282, LR: 0.1
Time, 2019-01-01T10:55:17, Epoch: 12, Batch: 160, Avg. Loss: 1.7641508817672729, LR: 0.1
Time, 2019-01-01T10:55:23, Epoch: 12, Batch: 170, Avg. Loss: 1.7665791749954223, LR: 0.1
Time, 2019-01-01T10:55:30, Epoch: 12, Batch: 180, Avg. Loss: 1.77481689453125, LR: 0.1
Time, 2019-01-01T10:55:36, Epoch: 12, Batch: 190, Avg. Loss: 1.755966055393219, LR: 0.1
Time, 2019-01-01T10:55:43, Epoch: 12, Batch: 200, Avg. Loss: 1.8017081260681151, LR: 0.1
Time, 2019-01-01T10:55:49, Epoch: 12, Batch: 210, Avg. Loss: 1.821303129196167, LR: 0.1
Time, 2019-01-01T10:55:56, Epoch: 12, Batch: 220, Avg. Loss: 1.779379677772522, LR: 0.1
Time, 2019-01-01T10:56:02, Epoch: 12, Batch: 230, Avg. Loss: 1.871575117111206, LR: 0.1
Time, 2019-01-01T10:56:08, Epoch: 12, Batch: 240, Avg. Loss: 1.7886017203330993, LR: 0.1
Time, 2019-01-01T10:56:15, Epoch: 12, Batch: 250, Avg. Loss: 1.8564847707748413, LR: 0.1
Time, 2019-01-01T10:56:21, Epoch: 12, Batch: 260, Avg. Loss: 1.7756022572517396, LR: 0.1
Time, 2019-01-01T10:56:28, Epoch: 12, Batch: 270, Avg. Loss: 1.8213579535484314, LR: 0.1
Time, 2019-01-01T10:56:34, Epoch: 12, Batch: 280, Avg. Loss: 1.7549230217933656, LR: 0.1
Time, 2019-01-01T10:56:41, Epoch: 12, Batch: 290, Avg. Loss: 1.7866910099983215, LR: 0.1
Time, 2019-01-01T10:56:47, Epoch: 12, Batch: 300, Avg. Loss: 1.7708216190338135, LR: 0.1
Time, 2019-01-01T10:56:53, Epoch: 12, Batch: 310, Avg. Loss: 1.742636787891388, LR: 0.1
Time, 2019-01-01T10:57:00, Epoch: 12, Batch: 320, Avg. Loss: 1.7796873807907105, LR: 0.1
Time, 2019-01-01T10:57:06, Epoch: 12, Batch: 330, Avg. Loss: 1.804306936264038, LR: 0.1
Time, 2019-01-01T10:57:13, Epoch: 12, Batch: 340, Avg. Loss: 1.7903584837913513, LR: 0.1
Time, 2019-01-01T10:57:19, Epoch: 12, Batch: 350, Avg. Loss: 1.778821837902069, LR: 0.1
Time, 2019-01-01T10:57:26, Epoch: 12, Batch: 360, Avg. Loss: 1.8395130634307861, LR: 0.1
Time, 2019-01-01T10:57:32, Epoch: 12, Batch: 370, Avg. Loss: 1.7654205799102782, LR: 0.1
Time, 2019-01-01T10:57:39, Epoch: 12, Batch: 380, Avg. Loss: 1.7615385174751281, LR: 0.1
Time, 2019-01-01T10:57:45, Epoch: 12, Batch: 390, Avg. Loss: 1.761598324775696, LR: 0.1
Time, 2019-01-01T10:57:52, Epoch: 12, Batch: 400, Avg. Loss: 1.743239402770996, LR: 0.1
Time, 2019-01-01T10:57:58, Epoch: 12, Batch: 410, Avg. Loss: 1.837872314453125, LR: 0.1
Time, 2019-01-01T10:58:05, Epoch: 12, Batch: 420, Avg. Loss: 1.7626039624214171, LR: 0.1
Time, 2019-01-01T10:58:11, Epoch: 12, Batch: 430, Avg. Loss: 1.7982216715812682, LR: 0.1
Time, 2019-01-01T10:58:18, Epoch: 12, Batch: 440, Avg. Loss: 1.760381543636322, LR: 0.1
Time, 2019-01-01T10:58:24, Epoch: 12, Batch: 450, Avg. Loss: 1.826481246948242, LR: 0.1
Time, 2019-01-01T10:58:30, Epoch: 12, Batch: 460, Avg. Loss: 1.7738176465034485, LR: 0.1
Time, 2019-01-01T10:58:37, Epoch: 12, Batch: 470, Avg. Loss: 1.7629696011543274, LR: 0.1
Time, 2019-01-01T10:58:43, Epoch: 12, Batch: 480, Avg. Loss: 1.7634051322937012, LR: 0.1
Time, 2019-01-01T10:58:50, Epoch: 12, Batch: 490, Avg. Loss: 1.7865022897720337, LR: 0.1
Time, 2019-01-01T10:58:56, Epoch: 12, Batch: 500, Avg. Loss: 1.7759747624397277, LR: 0.1
Time, 2019-01-01T10:59:03, Epoch: 12, Batch: 510, Avg. Loss: 1.7692975640296935, LR: 0.1
Time, 2019-01-01T10:59:09, Epoch: 12, Batch: 520, Avg. Loss: 1.7692195773124695, LR: 0.1
Time, 2019-01-01T10:59:16, Epoch: 12, Batch: 530, Avg. Loss: 1.8094205975532531, LR: 0.1
Time, 2019-01-01T10:59:22, Epoch: 12, Batch: 540, Avg. Loss: 1.8125557065010072, LR: 0.1
Time, 2019-01-01T10:59:29, Epoch: 12, Batch: 550, Avg. Loss: 1.8118005633354186, LR: 0.1
Time, 2019-01-01T10:59:35, Epoch: 12, Batch: 560, Avg. Loss: 1.799910056591034, LR: 0.1
Time, 2019-01-01T10:59:41, Epoch: 12, Batch: 570, Avg. Loss: 1.7970275163650513, LR: 0.1
Time, 2019-01-01T10:59:48, Epoch: 12, Batch: 580, Avg. Loss: 1.8009881019592284, LR: 0.1
Time, 2019-01-01T10:59:54, Epoch: 12, Batch: 590, Avg. Loss: 1.8310712933540345, LR: 0.1
Time, 2019-01-01T11:00:01, Epoch: 12, Batch: 600, Avg. Loss: 1.7845840096473693, LR: 0.1
Time, 2019-01-01T11:00:07, Epoch: 12, Batch: 610, Avg. Loss: 1.8192259073257446, LR: 0.1
Time, 2019-01-01T11:00:14, Epoch: 12, Batch: 620, Avg. Loss: 1.8379530429840087, LR: 0.1
Time, 2019-01-01T11:00:20, Epoch: 12, Batch: 630, Avg. Loss: 1.8305947303771972, LR: 0.1
Time, 2019-01-01T11:00:27, Epoch: 12, Batch: 640, Avg. Loss: 1.8003338694572448, LR: 0.1
Time, 2019-01-01T11:00:33, Epoch: 12, Batch: 650, Avg. Loss: 1.8083279728889465, LR: 0.1
Time, 2019-01-01T11:00:40, Epoch: 12, Batch: 660, Avg. Loss: 1.7884681463241576, LR: 0.1
Time, 2019-01-01T11:00:46, Epoch: 12, Batch: 670, Avg. Loss: 1.8101019620895387, LR: 0.1
Time, 2019-01-01T11:00:52, Epoch: 12, Batch: 680, Avg. Loss: 1.8506858348846436, LR: 0.1
Time, 2019-01-01T11:00:59, Epoch: 12, Batch: 690, Avg. Loss: 1.8157336354255675, LR: 0.1
Time, 2019-01-01T11:01:06, Epoch: 12, Batch: 700, Avg. Loss: 1.8189422607421875, LR: 0.1
Time, 2019-01-01T11:01:12, Epoch: 12, Batch: 710, Avg. Loss: 1.7860713362693788, LR: 0.1
Time, 2019-01-01T11:01:18, Epoch: 12, Batch: 720, Avg. Loss: 1.7937857389450074, LR: 0.1
Time, 2019-01-01T11:01:25, Epoch: 12, Batch: 730, Avg. Loss: 1.7913670420646668, LR: 0.1
Time, 2019-01-01T11:01:31, Epoch: 12, Batch: 740, Avg. Loss: 1.8397342562675476, LR: 0.1
Time, 2019-01-01T11:01:38, Epoch: 12, Batch: 750, Avg. Loss: 1.7966675639152527, LR: 0.1
Time, 2019-01-01T11:01:44, Epoch: 12, Batch: 760, Avg. Loss: 1.8114295959472657, LR: 0.1
Time, 2019-01-01T11:01:51, Epoch: 12, Batch: 770, Avg. Loss: 1.8008994102478026, LR: 0.1
Time, 2019-01-01T11:01:57, Epoch: 12, Batch: 780, Avg. Loss: 1.8283204197883607, LR: 0.1
Time, 2019-01-01T11:02:04, Epoch: 12, Batch: 790, Avg. Loss: 1.8253572940826417, LR: 0.1
Time, 2019-01-01T11:02:10, Epoch: 12, Batch: 800, Avg. Loss: 1.7718535661697388, LR: 0.1
Time, 2019-01-01T11:02:16, Epoch: 12, Batch: 810, Avg. Loss: 1.824520182609558, LR: 0.1
Time, 2019-01-01T11:02:23, Epoch: 12, Batch: 820, Avg. Loss: 1.7940743446350098, LR: 0.1
Time, 2019-01-01T11:02:29, Epoch: 12, Batch: 830, Avg. Loss: 1.8402109503746034, LR: 0.1
Time, 2019-01-01T11:02:36, Epoch: 12, Batch: 840, Avg. Loss: 1.798605239391327, LR: 0.1
Time, 2019-01-01T11:02:42, Epoch: 12, Batch: 850, Avg. Loss: 1.8490330696105957, LR: 0.1
Time, 2019-01-01T11:02:49, Epoch: 12, Batch: 860, Avg. Loss: 1.8035646319389342, LR: 0.1
Time, 2019-01-01T11:02:55, Epoch: 12, Batch: 870, Avg. Loss: 1.8011696457862854, LR: 0.1
Time, 2019-01-01T11:03:02, Epoch: 12, Batch: 880, Avg. Loss: 1.7916900515556335, LR: 0.1
Time, 2019-01-01T11:03:08, Epoch: 12, Batch: 890, Avg. Loss: 1.8795701384544372, LR: 0.1
Time, 2019-01-01T11:03:14, Epoch: 12, Batch: 900, Avg. Loss: 1.8285810112953187, LR: 0.1
Time, 2019-01-01T11:03:21, Epoch: 12, Batch: 910, Avg. Loss: 1.8173474311828612, LR: 0.1
Time, 2019-01-01T11:03:27, Epoch: 12, Batch: 920, Avg. Loss: 1.8180684685707091, LR: 0.1
Time, 2019-01-01T11:03:34, Epoch: 12, Batch: 930, Avg. Loss: 1.8547999382019043, LR: 0.1
Time, 2019-01-01T11:03:40, Epoch: 12, Batch: 940, Avg. Loss: 1.7823507905006408, LR: 0.1
Time, 2019-01-01T11:03:47, Epoch: 12, Batch: 950, Avg. Loss: 1.8000568985939025, LR: 0.1
Time, 2019-01-01T11:03:53, Epoch: 12, Batch: 960, Avg. Loss: 1.8375590920448304, LR: 0.1
Time, 2019-01-01T11:04:00, Epoch: 12, Batch: 970, Avg. Loss: 1.8624296188354492, LR: 0.1
Time, 2019-01-01T11:04:06, Epoch: 12, Batch: 980, Avg. Loss: 1.8228083729743958, LR: 0.1
Time, 2019-01-01T11:04:13, Epoch: 12, Batch: 990, Avg. Loss: 1.797605562210083, LR: 0.1
Time, 2019-01-01T11:04:19, Epoch: 12, Batch: 1000, Avg. Loss: 1.8654929518699646, LR: 0.1
Time, 2019-01-01T11:04:26, Epoch: 12, Batch: 1010, Avg. Loss: 1.8032922983169555, LR: 0.1
Time, 2019-01-01T11:04:32, Epoch: 12, Batch: 1020, Avg. Loss: 1.8687853455543517, LR: 0.1
Time, 2019-01-01T11:04:39, Epoch: 12, Batch: 1030, Avg. Loss: 1.7606054663658142, LR: 0.1
Time, 2019-01-01T11:04:45, Epoch: 12, Batch: 1040, Avg. Loss: 1.8651316523551942, LR: 0.1
Time, 2019-01-01T11:04:51, Epoch: 12, Batch: 1050, Avg. Loss: 1.7951351523399353, LR: 0.1
Time, 2019-01-01T11:04:58, Epoch: 12, Batch: 1060, Avg. Loss: 1.7835803747177124, LR: 0.1
Time, 2019-01-01T11:05:04, Epoch: 12, Batch: 1070, Avg. Loss: 1.8623336672782898, LR: 0.1
Time, 2019-01-01T11:05:11, Epoch: 12, Batch: 1080, Avg. Loss: 1.8481730461120605, LR: 0.1
Time, 2019-01-01T11:05:17, Epoch: 12, Batch: 1090, Avg. Loss: 1.7801984548568726, LR: 0.1
Time, 2019-01-01T11:05:24, Epoch: 12, Batch: 1100, Avg. Loss: 1.8174341082572938, LR: 0.1
Time, 2019-01-01T11:05:30, Epoch: 12, Batch: 1110, Avg. Loss: 1.77575786113739, LR: 0.1
Time, 2019-01-01T11:05:37, Epoch: 12, Batch: 1120, Avg. Loss: 1.8207525491714478, LR: 0.1
Time, 2019-01-01T11:05:43, Epoch: 12, Batch: 1130, Avg. Loss: 1.794435167312622, LR: 0.1
Time, 2019-01-01T11:05:50, Epoch: 12, Batch: 1140, Avg. Loss: 1.8579421639442444, LR: 0.1
Time, 2019-01-01T11:05:56, Epoch: 12, Batch: 1150, Avg. Loss: 1.8347609639167786, LR: 0.1
Time, 2019-01-01T11:06:02, Epoch: 12, Batch: 1160, Avg. Loss: 1.8147140741348267, LR: 0.1
Time, 2019-01-01T11:06:09, Epoch: 12, Batch: 1170, Avg. Loss: 1.7975051283836365, LR: 0.1
Time, 2019-01-01T11:06:15, Epoch: 12, Batch: 1180, Avg. Loss: 1.8408591151237488, LR: 0.1
Time, 2019-01-01T11:06:22, Epoch: 12, Batch: 1190, Avg. Loss: 1.8228925108909606, LR: 0.1
Time, 2019-01-01T11:06:28, Epoch: 12, Batch: 1200, Avg. Loss: 1.8060138940811157, LR: 0.1
Time, 2019-01-01T11:06:35, Epoch: 12, Batch: 1210, Avg. Loss: 1.8239957213401794, LR: 0.1
Time, 2019-01-01T11:06:41, Epoch: 12, Batch: 1220, Avg. Loss: 1.8550620555877686, LR: 0.1
Time, 2019-01-01T11:06:48, Epoch: 12, Batch: 1230, Avg. Loss: 1.8198421716690063, LR: 0.1
Time, 2019-01-01T11:06:54, Epoch: 12, Batch: 1240, Avg. Loss: 1.8339581131935119, LR: 0.1
Time, 2019-01-01T11:07:01, Epoch: 12, Batch: 1250, Avg. Loss: 1.7746830701828002, LR: 0.1
Time, 2019-01-01T11:07:07, Epoch: 12, Batch: 1260, Avg. Loss: 1.8155426025390624, LR: 0.1
Time, 2019-01-01T11:07:14, Epoch: 12, Batch: 1270, Avg. Loss: 1.8482749223709107, LR: 0.1
Time, 2019-01-01T11:07:20, Epoch: 12, Batch: 1280, Avg. Loss: 1.8033783197402955, LR: 0.1
Time, 2019-01-01T11:07:27, Epoch: 12, Batch: 1290, Avg. Loss: 1.8607525110244751, LR: 0.1
Time, 2019-01-01T11:07:33, Epoch: 12, Batch: 1300, Avg. Loss: 1.828110158443451, LR: 0.1
Time, 2019-01-01T11:07:40, Epoch: 12, Batch: 1310, Avg. Loss: 1.84708092212677, LR: 0.1
Time, 2019-01-01T11:07:46, Epoch: 12, Batch: 1320, Avg. Loss: 1.823729646205902, LR: 0.1
Time, 2019-01-01T11:07:52, Epoch: 12, Batch: 1330, Avg. Loss: 1.856788456439972, LR: 0.1
Time, 2019-01-01T11:07:59, Epoch: 12, Batch: 1340, Avg. Loss: 1.787612521648407, LR: 0.1
Time, 2019-01-01T11:08:05, Epoch: 12, Batch: 1350, Avg. Loss: 1.8639690637588502, LR: 0.1
Time, 2019-01-01T11:08:12, Epoch: 12, Batch: 1360, Avg. Loss: 1.8226642370224, LR: 0.1
Time, 2019-01-01T11:08:18, Epoch: 12, Batch: 1370, Avg. Loss: 1.813954758644104, LR: 0.1
Time, 2019-01-01T11:08:25, Epoch: 12, Batch: 1380, Avg. Loss: 1.8070712089538574, LR: 0.1
Time, 2019-01-01T11:08:31, Epoch: 12, Batch: 1390, Avg. Loss: 1.8401280403137208, LR: 0.1
Time, 2019-01-01T11:08:38, Epoch: 12, Batch: 1400, Avg. Loss: 1.8121346354484558, LR: 0.1
Time, 2019-01-01T11:08:44, Epoch: 12, Batch: 1410, Avg. Loss: 1.9013612151145936, LR: 0.1
Time, 2019-01-01T11:08:50, Epoch: 12, Batch: 1420, Avg. Loss: 1.8274569511413574, LR: 0.1
Time, 2019-01-01T11:08:57, Epoch: 12, Batch: 1430, Avg. Loss: 1.8405939936637878, LR: 0.1
Time, 2019-01-01T11:09:03, Epoch: 12, Batch: 1440, Avg. Loss: 1.862586295604706, LR: 0.1
Time, 2019-01-01T11:09:10, Epoch: 12, Batch: 1450, Avg. Loss: 1.7971745252609252, LR: 0.1
Time, 2019-01-01T11:09:16, Epoch: 12, Batch: 1460, Avg. Loss: 1.7932114481925965, LR: 0.1
Time, 2019-01-01T11:09:23, Epoch: 12, Batch: 1470, Avg. Loss: 1.8270259141921996, LR: 0.1
Time, 2019-01-01T11:09:29, Epoch: 12, Batch: 1480, Avg. Loss: 1.809776246547699, LR: 0.1
Time, 2019-01-01T11:09:35, Epoch: 12, Batch: 1490, Avg. Loss: 1.8223772168159484, LR: 0.1
Time, 2019-01-01T11:09:42, Epoch: 12, Batch: 1500, Avg. Loss: 1.8543351411819458, LR: 0.1
Time, 2019-01-01T11:09:48, Epoch: 12, Batch: 1510, Avg. Loss: 1.843869185447693, LR: 0.1
Time, 2019-01-01T11:09:55, Epoch: 12, Batch: 1520, Avg. Loss: 1.8167876958847047, LR: 0.1
Time, 2019-01-01T11:10:01, Epoch: 12, Batch: 1530, Avg. Loss: 1.8410087943077087, LR: 0.1
Time, 2019-01-01T11:10:08, Epoch: 12, Batch: 1540, Avg. Loss: 1.8062551856040954, LR: 0.1
Time, 2019-01-01T11:10:14, Epoch: 12, Batch: 1550, Avg. Loss: 1.7951465249061584, LR: 0.1
Time, 2019-01-01T11:10:21, Epoch: 12, Batch: 1560, Avg. Loss: 1.802665364742279, LR: 0.1
Time, 2019-01-01T11:10:27, Epoch: 12, Batch: 1570, Avg. Loss: 1.7821255803108216, LR: 0.1
Time, 2019-01-01T11:10:34, Epoch: 12, Batch: 1580, Avg. Loss: 1.786747968196869, LR: 0.1
Time, 2019-01-01T11:10:40, Epoch: 12, Batch: 1590, Avg. Loss: 1.8028664708137512, LR: 0.1
Time, 2019-01-01T11:10:47, Epoch: 12, Batch: 1600, Avg. Loss: 1.8159372568130494, LR: 0.1
Time, 2019-01-01T11:10:53, Epoch: 12, Batch: 1610, Avg. Loss: 1.7848548293113708, LR: 0.1
Time, 2019-01-01T11:11:00, Epoch: 12, Batch: 1620, Avg. Loss: 1.831095325946808, LR: 0.1
Time, 2019-01-01T11:11:06, Epoch: 12, Batch: 1630, Avg. Loss: 1.8131113409996034, LR: 0.1
Time, 2019-01-01T11:11:13, Epoch: 12, Batch: 1640, Avg. Loss: 1.8272477746009828, LR: 0.1
Time, 2019-01-01T11:11:19, Epoch: 12, Batch: 1650, Avg. Loss: 1.8172992587089538, LR: 0.1
Time, 2019-01-01T11:11:25, Epoch: 12, Batch: 1660, Avg. Loss: 1.797650158405304, LR: 0.1
Time, 2019-01-01T11:11:32, Epoch: 12, Batch: 1670, Avg. Loss: 1.8449257254600524, LR: 0.1
Time, 2019-01-01T11:11:39, Epoch: 12, Batch: 1680, Avg. Loss: 1.8562315464019776, LR: 0.1
Time, 2019-01-01T11:11:45, Epoch: 12, Batch: 1690, Avg. Loss: 1.880841863155365, LR: 0.1
Time, 2019-01-01T11:11:51, Epoch: 12, Batch: 1700, Avg. Loss: 1.8096773743629455, LR: 0.1
Time, 2019-01-01T11:11:58, Epoch: 12, Batch: 1710, Avg. Loss: 1.7875405550003052, LR: 0.1
Time, 2019-01-01T11:12:04, Epoch: 12, Batch: 1720, Avg. Loss: 1.8378777980804444, LR: 0.1
Time, 2019-01-01T11:12:11, Epoch: 12, Batch: 1730, Avg. Loss: 1.8703462958335877, LR: 0.1
Time, 2019-01-01T11:12:17, Epoch: 12, Batch: 1740, Avg. Loss: 1.7913727402687072, LR: 0.1
Time, 2019-01-01T11:12:24, Epoch: 12, Batch: 1750, Avg. Loss: 1.8282657980918884, LR: 0.1
Time, 2019-01-01T11:12:30, Epoch: 12, Batch: 1760, Avg. Loss: 1.7924853801727294, LR: 0.1
Time, 2019-01-01T11:12:37, Epoch: 12, Batch: 1770, Avg. Loss: 1.7732501864433288, LR: 0.1
Time, 2019-01-01T11:12:43, Epoch: 12, Batch: 1780, Avg. Loss: 1.816516923904419, LR: 0.1
Time, 2019-01-01T11:12:50, Epoch: 12, Batch: 1790, Avg. Loss: 1.843499743938446, LR: 0.1
Time, 2019-01-01T11:12:56, Epoch: 12, Batch: 1800, Avg. Loss: 1.8481912016868591, LR: 0.1
Time, 2019-01-01T11:13:03, Epoch: 12, Batch: 1810, Avg. Loss: 1.8815054059028626, LR: 0.1
Time, 2019-01-01T11:13:09, Epoch: 12, Batch: 1820, Avg. Loss: 1.8540685415267943, LR: 0.1
Time, 2019-01-01T11:13:16, Epoch: 12, Batch: 1830, Avg. Loss: 1.8663876175880432, LR: 0.1
Time, 2019-01-01T11:13:22, Epoch: 12, Batch: 1840, Avg. Loss: 1.8428159952163696, LR: 0.1
Time, 2019-01-01T11:13:29, Epoch: 12, Batch: 1850, Avg. Loss: 1.8705682635307312, LR: 0.1
Time, 2019-01-01T11:13:35, Epoch: 12, Batch: 1860, Avg. Loss: 1.8157960772514343, LR: 0.1
Time, 2019-01-01T11:13:42, Epoch: 12, Batch: 1870, Avg. Loss: 1.8531709432601928, LR: 0.1
Time, 2019-01-01T11:13:48, Epoch: 12, Batch: 1880, Avg. Loss: 1.8239580869674683, LR: 0.1
Time, 2019-01-01T11:13:54, Epoch: 12, Batch: 1890, Avg. Loss: 1.8402898550033568, LR: 0.1
Time, 2019-01-01T11:14:01, Epoch: 12, Batch: 1900, Avg. Loss: 1.8402376294136047, LR: 0.1
Time, 2019-01-01T11:14:07, Epoch: 12, Batch: 1910, Avg. Loss: 1.8006812930107117, LR: 0.1
Time, 2019-01-01T11:14:14, Epoch: 12, Batch: 1920, Avg. Loss: 1.8288449764251709, LR: 0.1
Time, 2019-01-01T11:14:20, Epoch: 12, Batch: 1930, Avg. Loss: 1.8364031434059143, LR: 0.1
Time, 2019-01-01T11:14:27, Epoch: 12, Batch: 1940, Avg. Loss: 1.8807498335838317, LR: 0.1
Time, 2019-01-01T11:14:33, Epoch: 12, Batch: 1950, Avg. Loss: 1.7965732932090759, LR: 0.1
Time, 2019-01-01T11:14:39, Epoch: 12, Batch: 1960, Avg. Loss: 1.796147394180298, LR: 0.1
Time, 2019-01-01T11:14:46, Epoch: 12, Batch: 1970, Avg. Loss: 1.8069339752197267, LR: 0.1
Time, 2019-01-01T11:14:52, Epoch: 12, Batch: 1980, Avg. Loss: 1.8231735587120057, LR: 0.1
Time, 2019-01-01T11:14:59, Epoch: 12, Batch: 1990, Avg. Loss: 1.7928528666496277, LR: 0.1
Time, 2019-01-01T11:15:05, Epoch: 12, Batch: 2000, Avg. Loss: 1.79371634721756, LR: 0.1
Time, 2019-01-01T11:15:12, Epoch: 12, Batch: 2010, Avg. Loss: 1.84543536901474, LR: 0.1
Time, 2019-01-01T11:15:18, Epoch: 12, Batch: 2020, Avg. Loss: 1.8220837831497192, LR: 0.1
Time, 2019-01-01T11:15:25, Epoch: 12, Batch: 2030, Avg. Loss: 1.8609228134155273, LR: 0.1
Time, 2019-01-01T11:15:31, Epoch: 12, Batch: 2040, Avg. Loss: 1.8122244954109192, LR: 0.1
Time, 2019-01-01T11:15:38, Epoch: 12, Batch: 2050, Avg. Loss: 1.8587798953056336, LR: 0.1
Time, 2019-01-01T11:15:44, Epoch: 12, Batch: 2060, Avg. Loss: 1.856265652179718, LR: 0.1
Time, 2019-01-01T11:15:51, Epoch: 12, Batch: 2070, Avg. Loss: 1.826755118370056, LR: 0.1
Time, 2019-01-01T11:15:57, Epoch: 12, Batch: 2080, Avg. Loss: 1.7633602380752564, LR: 0.1
Time, 2019-01-01T11:16:04, Epoch: 12, Batch: 2090, Avg. Loss: 1.8066545486450196, LR: 0.1
Time, 2019-01-01T11:16:10, Epoch: 12, Batch: 2100, Avg. Loss: 1.7968592762947082, LR: 0.1
Time, 2019-01-01T11:16:17, Epoch: 12, Batch: 2110, Avg. Loss: 1.8171169400215148, LR: 0.1
Time, 2019-01-01T11:16:23, Epoch: 12, Batch: 2120, Avg. Loss: 1.8693044543266297, LR: 0.1
Time, 2019-01-01T11:16:30, Epoch: 12, Batch: 2130, Avg. Loss: 1.8106316089630128, LR: 0.1
Time, 2019-01-01T11:16:36, Epoch: 12, Batch: 2140, Avg. Loss: 1.8433830976486205, LR: 0.1
Time, 2019-01-01T11:16:43, Epoch: 12, Batch: 2150, Avg. Loss: 1.8323264479637147, LR: 0.1
Time, 2019-01-01T11:16:49, Epoch: 12, Batch: 2160, Avg. Loss: 1.8154881715774536, LR: 0.1
Time, 2019-01-01T11:16:56, Epoch: 12, Batch: 2170, Avg. Loss: 1.8455761551856995, LR: 0.1
Time, 2019-01-01T11:17:02, Epoch: 12, Batch: 2180, Avg. Loss: 1.8426432013511658, LR: 0.1
Time, 2019-01-01T11:17:08, Epoch: 12, Batch: 2190, Avg. Loss: 1.8539553046226502, LR: 0.1
Time, 2019-01-01T11:17:15, Epoch: 12, Batch: 2200, Avg. Loss: 1.8128378987312317, LR: 0.1
Time, 2019-01-01T11:17:21, Epoch: 12, Batch: 2210, Avg. Loss: 1.7940572500228882, LR: 0.1
Time, 2019-01-01T11:17:28, Epoch: 12, Batch: 2220, Avg. Loss: 1.8521433353424073, LR: 0.1
Time, 2019-01-01T11:17:34, Epoch: 12, Batch: 2230, Avg. Loss: 1.8250706553459168, LR: 0.1
Time, 2019-01-01T11:17:41, Epoch: 12, Batch: 2240, Avg. Loss: 1.8215171098709106, LR: 0.1
Time, 2019-01-01T11:17:47, Epoch: 12, Batch: 2250, Avg. Loss: 1.7967887997627259, LR: 0.1
Time, 2019-01-01T11:17:54, Epoch: 12, Batch: 2260, Avg. Loss: 1.788845670223236, LR: 0.1
Time, 2019-01-01T11:18:00, Epoch: 12, Batch: 2270, Avg. Loss: 1.827420461177826, LR: 0.1
Time, 2019-01-01T11:18:07, Epoch: 12, Batch: 2280, Avg. Loss: 1.8503065586090088, LR: 0.1
Time, 2019-01-01T11:18:13, Epoch: 12, Batch: 2290, Avg. Loss: 1.8240760684013366, LR: 0.1
Time, 2019-01-01T11:18:20, Epoch: 12, Batch: 2300, Avg. Loss: 1.8365795731544494, LR: 0.1
Time, 2019-01-01T11:18:26, Epoch: 12, Batch: 2310, Avg. Loss: 1.8349472165107727, LR: 0.1
Time, 2019-01-01T11:18:33, Epoch: 12, Batch: 2320, Avg. Loss: 1.8542982339859009, LR: 0.1
Time, 2019-01-01T11:18:39, Epoch: 12, Batch: 2330, Avg. Loss: 1.8327131748199463, LR: 0.1
Time, 2019-01-01T11:18:45, Epoch: 12, Batch: 2340, Avg. Loss: 1.7969828963279724, LR: 0.1
Time, 2019-01-01T11:18:52, Epoch: 12, Batch: 2350, Avg. Loss: 1.7551692366600036, LR: 0.1
Time, 2019-01-01T11:18:58, Epoch: 12, Batch: 2360, Avg. Loss: 1.822585666179657, LR: 0.1
Time, 2019-01-01T11:19:05, Epoch: 12, Batch: 2370, Avg. Loss: 1.8948901295661926, LR: 0.1
Time, 2019-01-01T11:19:11, Epoch: 12, Batch: 2380, Avg. Loss: 1.8407572507858276, LR: 0.1
Time, 2019-01-01T11:19:18, Epoch: 12, Batch: 2390, Avg. Loss: 1.812431812286377, LR: 0.1
Time, 2019-01-01T11:19:24, Epoch: 12, Batch: 2400, Avg. Loss: 1.859098732471466, LR: 0.1
Time, 2019-01-01T11:19:31, Epoch: 12, Batch: 2410, Avg. Loss: 1.8459953784942627, LR: 0.1
Time, 2019-01-01T11:19:37, Epoch: 12, Batch: 2420, Avg. Loss: 1.837963306903839, LR: 0.1
Time, 2019-01-01T11:19:44, Epoch: 12, Batch: 2430, Avg. Loss: 1.8274928450584411, LR: 0.1
Time, 2019-01-01T11:19:50, Epoch: 12, Batch: 2440, Avg. Loss: 1.8397941946983338, LR: 0.1
Time, 2019-01-01T11:19:57, Epoch: 12, Batch: 2450, Avg. Loss: 1.8184506297111511, LR: 0.1
Time, 2019-01-01T11:20:03, Epoch: 12, Batch: 2460, Avg. Loss: 1.86840900182724, LR: 0.1
Time, 2019-01-01T11:20:10, Epoch: 12, Batch: 2470, Avg. Loss: 1.8618147850036622, LR: 0.1
Time, 2019-01-01T11:20:16, Epoch: 12, Batch: 2480, Avg. Loss: 1.8678646683692932, LR: 0.1
Time, 2019-01-01T11:20:22, Epoch: 12, Batch: 2490, Avg. Loss: 1.841011929512024, LR: 0.1
Time, 2019-01-01T11:20:29, Epoch: 12, Batch: 2500, Avg. Loss: 1.7967275023460387, LR: 0.1
Epoch: 12, Validation Top 1 acc: 51.42502975463867
Epoch: 12, Validation Top 5 acc: 76.82744598388672
Epoch: 12, Validation Set Loss: 2.1082651615142822
Start training epoch 13
